SECTOR,YEAR,MONTH,CEREALS_AND_PRODUCTS,MEAT_AND_FISH,EGG,MILK_AND_PRODUCTS,OILS_AND_FATS,FRUITS,VEGETABLES,PULSES_AND_PRODUCTS,SUGAR_AND_CONFECTIONERY,SPICES,NON-ALCOHOLIC_BEVERAGES,PREPARED_MEALS__SNACKS__SWEETS_ETC.,FOOD_AND_BEVERAGES,PAN__TOBACCO_AND_INTOXICANTS,CLOTHING,FOOTWEAR,CLOTHING_AND_FOOTWEAR,HOUSING,FUEL_AND_LIGHT,HOUSEHOLD_GOODS_AND_SERVICES,HEALTH,TRANSPORT_AND_COMMUNICATION,RECREATION_AND_AMUSEMENT,EDUCATION,PERSONAL_CARE_AND_EFFECTS,MISCELLANEOUS,GENERAL_INDEX
Rural+Urban,2013,January,108.4,107.3,110,104.4,105.1,103.2,102.2,106,106.2,102.7,104.9,107.3,105.6,105.1,106.3,105.5,106.2,100.3,105.5,104.8,104,103.2,103.1,103.6,104.5,103.9,104.6
Rural+Urban,2013,February,110.4,110.2,112.8,104.9,105.5,103.6,103.2,105.3,105.1,102.8,105.5,108.3,106.6,105.7,106.9,106,106.8,100.4,106,105.2,104.5,104.2,103.6,103.9,104.5,104.4,105.3
Rural+Urban,2013,March,111.4,109.7,111.2,105.1,104.9,105.3,102.2,105,104.2,103,106.2,108.9,106.9,106.6,107.4,106.5,107.3,100.4,106.1,105.6,104.9,105.1,103.7,104,104.3,104.7,105.5
Rural+Urban,2013,April,111.6,110.9,106.6,105.7,104.4,108.9,105.5,105.3,103.5,103.3,107.2,109.6,107.7,107.5,108,107,107.9,100.5,106.5,106.3,105.3,104.7,104.2,105,102.9,104.8,106.1
Rural+Urban,2013,May,112.3,111.3,104.7,106.8,103.9,109.3,112.9,105.8,103.1,104.3,108.1,110.5,109.2,108.6,108.7,107.4,108.5,100.5,107.4,106.9,105.9,104,104.8,105.6,102.3,104.8,106.9
Rural+Urban,2013,June,113.8,114.9,109.8,107.9,104.2,110.7,126.7,106.3,103.2,105.7,109,111.6,112.2,109.5,109.5,108.1,109.3,106.6,108.3,107.6,106.4,105.1,105.4,107.4,102.8,105.8,109.3
Rural+Urban,2013,July,114.8,116.4,111.9,108.9,104.3,111.7,140,106.4,103.3,106.8,109.6,112.6,114.7,110.3,110.2,108.8,110,107.7,109.2,108.2,107,107.1,106.1,109.1,102.8,106.9,111
Rural+Urban,2013,August,115.6,117.2,111.7,109.6,104.5,109.8,151.8,106.5,103.1,107.4,110.2,113.4,116.6,111.2,111,109.4,110.7,108.9,109.7,108.7,107.5,108,106.6,109.9,105.4,107.9,112.4
Rural+Urban,2013,September,116.4,116.9,112.3,110.5,105.3,107.3,160.9,107.1,103.1,108.3,110.7,114.6,118.3,112,112.2,110.4,111.9,109.7,110.5,109.6,108.1,109.9,107.5,110.6,106.8,109,113.7
Rural+Urban,2013,October,117.1,116.3,113.3,111.2,105.7,109.9,171.2,107.3,102.7,108.7,111.2,115.4,120.2,112.5,113.2,111.2,112.8,110.5,110.9,110.3,108.6,109.5,108.1,110.8,107.4,109.2,114.8
Rural+Urban,2013,November,118.1,115.4,118.7,112.5,106.8,113.5,183.1,108.2,102.2,109.4,111.8,116.5,122.6,113.1,114.2,111.9,113.8,111.1,111.6,111.1,109.3,109.5,108.6,111.2,108.1,109.7,116.3
Rural+Urban,2013,December,119.1,116.7,123.5,113.4,107.3,113.3,145.4,108.7,101.5,110.5,112.1,117.4,118.4,114,115.2,112.7,114.8,110.7,111.9,111.7,109.7,109.8,109,111.5,107.9,110,114.5
Rural+Urban,2014,January,119.6,118.8,124.1,114.1,106.8,113.9,122.2,108.9,100.2,111,112.3,118.1,115.8,114.5,115.8,113.2,115.4,111.6,112.2,112.3,110.3,110.7,109.7,111.6,108.2,110.6,113.6
Rural+Urban,2014,February,120.2,119.2,122.5,115.1,106.6,115.4,114.5,109.3,99.2,111.4,112.6,118.8,115.3,114.7,116.4,113.3,115.9,112.5,112.4,112.8,110.7,111.1,110.1,111.8,108.7,110.9,113.6
Rural+Urban,2014,Marcrh,120.7,119.3,121,116.1,106.9,118.7,116.3,109.8,99.6,111.8,112.7,119.3,116.1,115.2,116.8,113.7,116.4,113.2,112.5,113.2,111.2,111.4,110.6,112,109,111.3,114.2
Rural+Urban,2014,April,120.9,119.9,116.2,117,107.3,126.1,120.7,111,101.8,112.6,113.2,119.8,117.6,116,117.4,114.6,117,113.9,112.5,113.6,111.5,111.2,110.9,112.7,109,111.5,115.1
Rural+Urban,2014,May,121.1,121.6,115.9,118.4,107.7,127.7,125,111.9,102.8,113.4,113.7,120.4,118.9,116.8,118,115.2,117.6,114.3,112.5,114.1,111.8,111.3,111.2,113,109.1,111.8,115.8
Rural+Urban,2014,June,121.5,123.1,115.8,119.7,107.8,128.3,132.1,112.4,102.9,114.3,114.2,121.2,120.4,117.8,118.8,115.6,118.3,113.9,113.2,114.6,112.3,111.8,111.6,114.8,108.3,112.3,116.7
Rural+Urban,2014,July,122.4,123.9,117.8,121,107.9,131.2,157.7,113.2,104.1,115.5,114.8,122.1,124.7,118.8,119.6,116.3,119.1,114.8,113.9,115.2,112.7,113.1,112.1,116.8,109.2,113.3,119.2
Rural+Urban,2014,August,122.7,124.4,117.3,122,108,131.1,168.2,114.5,104.3,117.1,115.2,123.1,126.6,119.9,120,116.8,119.6,115.5,114,115.6,113.3,112.8,112.6,118,109.9,113.7,120.3
Rural+Urban,2014,September,122.9,123.5,117.3,122.7,107.9,127.3,162.1,115.6,103.8,117.6,115.8,123.8,125.8,120.8,120.7,117.2,120.1,116.1,114.3,116.1,113.7,112,113.1,118.6,109.5,113.7,120.1
Rural+Urban,2014,October,123.2,123.8,118.1,123.2,107.9,126.4,156.8,116.1,103.1,118.1,116.1,124.5,125.4,121.1,121.5,118.1,121,116.7,114.7,116.7,114.3,111.8,113.3,118.8,109.6,113.9,120.1
Rural+Urban,2014,November,123.3,123.7,121,124.2,107.8,125.7,152.4,117.2,102.1,118.7,116.4,125.6,125.1,122.1,122.1,118.4,121.6,117.1,115.5,117.3,114.8,110.8,113.7,119,109.1,113.8,120.1
Rural+Urban,2014,December,122.9,123.2,123.5,124.5,107.6,125.7,140.5,117.6,100.6,119.1,116.8,126.1,123.6,123,122.6,118.6,122,116.5,115.7,117.5,115.1,110.1,113.9,119.5,109.8,113.8,119.4
Rural+Urban,2015,January,123.4,123.9,123.8,125,108.5,126.2,133,119.1,99,120.3,117.3,126.7,123.1,124,123.1,119.3,122.5,117.3,116.5,118.1,115.5,109.4,114.3,119.7,110.7,114,119.5
Rural+Urban,2015,February,123.7,125.1,121.1,125.7,109.1,125.8,129.4,120.9,98.3,121.6,118,127.6,123.1,125.2,123.8,120.1,123.3,118.1,117.7,118.7,116.3,108.7,114.9,119.7,111.2,114.1,119.7
Rural+Urban,2015,March,123.5,125.4,116.8,126,109.2,127.6,129.2,122.4,97,122.1,118.1,128.4,123.4,125.8,124.3,120.4,123.7,118.6,118.3,119.2,116.7,109.9,115.4,120.1,111,114.7,120.2
Rural+Urban,2015,April,123.5,126.4,114.4,126.6,109.2,132.5,128.6,124.8,95.7,122.4,118.5,129.1,124,126.9,124.7,120.8,124.1,119.2,118.7,119.7,117.1,110.1,115.9,121,111.7,115.1,120.7
Rural+Urban,2015,May,123.6,128,115,127.3,109.8,132.6,130.9,130.5,95.3,123.4,119.2,129.8,125,127.9,125.4,121.3,124.7,119.6,119.2,120.2,117.7,112,116.3,121.4,112.3,116.1,121.6
Rural+Urban,2015,June,123.9,131.8,121.6,128.2,111.1,132.8,139.1,137.4,94.1,125.5,119.8,130.9,127.3,129.2,126.4,122,125.7,119,119.8,121.1,118.5,112.9,116.9,123.1,112.8,117,123
Rural+Urban,2015,July,123.7,132.5,121,128.3,110.9,133.1,145.1,139.1,91.3,126.1,119.9,131.4,128.2,130.4,126.7,122.3,126.1,119.9,120.1,121.3,119,112.7,117.2,124.4,112.3,117.2,123.6
Rural+Urban,2015,August,124.2,131.4,120.1,128.5,111.4,132.3,157.6,144,90.5,126.8,120.4,132.1,130.3,131.2,127.2,122.9,126.6,120.9,120.6,122,119.4,111.7,117.8,125.1,112.3,117.2,124.8
Rural+Urban,2015,September,124.6,130.4,118.7,128.9,111.9,128.4,162.2,150,90.4,128.4,120.7,132.5,131.2,132,127.9,123.4,127.2,121.6,120.4,122.6,119.8,111.3,118.3,125.7,113.4,117.5,125.4
Rural+Urban,2015,October,125,129.8,118.9,129.1,113.3,129,160.4,165.3,92.3,129.7,121.1,133,132.1,132.5,128.5,123.8,127.8,122.4,120.8,123,120.4,111.4,118.7,125.9,113.9,117.9,126.1
Rural+Urban,2015,November,125.4,130.3,121.6,129.2,114.9,128.2,158.4,171.2,93.3,131.2,121.7,134,132.7,133.6,129.3,124.5,128.6,122.9,121.6,123.4,120.9,111.5,119.2,126.3,113.8,118.1,126.6
Rural+Urban,2015,December,125.7,131.4,124.8,129.4,115.3,126.6,146.7,171.5,94.5,132.1,122,134.7,131.4,134.5,129.7,124.8,129,122.4,122,123.6,121.4,111.5,119.6,126.2,113.7,118.3,126.1
Rural+Urban,2016,January,126.1,134.1,128.6,129.9,115.5,125.7,141.5,170.7,97.4,132.9,122.7,135.3,131.3,135.2,130.3,125.1,129.5,123.4,122.7,124.2,122,111.1,119.8,126.3,114.5,118.5,126.3
Rural+Urban,2016,February,126.4,134.2,128.7,130.3,114.8,124.9,130.3,167.4,98.8,133.6,123,135.8,129.9,135.9,130.9,125.8,130.2,124.4,123.1,124.6,122.5,111.4,120.3,126.6,116.6,119.1,126
Rural+Urban,2016,March,126.5,135.1,124.6,130.2,114.5,126.2,129.8,164.3,100.9,133.9,123.1,136.3,129.8,136.5,131.3,126.1,130.5,124.9,122.4,125.1,122.9,110.9,120.6,126.9,117.3,119.3,126
Rural+Urban,2016,April,126.6,136.8,122,130.9,114.8,134.8,135,167.5,106.4,134.4,123.6,136.7,131.8,137.1,131.8,126.4,131,125.6,122.3,125.5,123.2,112.1,121.1,127.7,118.1,120,127.3
Rural+Urban,2016,May,126.8,139.1,125.4,131.7,115,136,145.1,171.7,108.7,135.3,124.2,137.4,134,137.7,132.2,126.8,131.4,126,122.7,126,123.7,112.8,121.5,128.5,119.2,120.7,128.6
Rural+Urban,2016,June,127.7,140.5,128.3,132.6,115.5,136.5,159.7,174.3,109.9,136.3,124.4,138.1,136.8,138.7,132.9,127.2,132,125.5,123.3,126.4,124.1,114.2,121.7,129.7,119.4,121.5,130.1
Rural+Urban,2016,July,128.5,141.2,132.3,133.5,116.4,137.8,165.4,177.4,111.3,137.5,125,138.8,138.4,139.3,133.5,127.6,132.7,126.4,123.4,126.9,124.5,113.9,122.4,130.8,120.5,121.9,131.1
Rural+Urban,2016,August,129.3,139.3,131.6,134.1,116.9,138.1,159.1,175.6,112.9,138.1,125.5,139.5,137.9,140.2,134.1,128.2,133.2,127.3,123.6,127.4,124.8,113.1,122.7,131.7,121.5,122.1,131.1
Rural+Urban,2016,September,129.9,138,130.5,134.4,117.2,136.1,150.7,171.5,113.8,138.8,126,140.2,136.6,141,134.6,128.6,133.8,127.9,124.1,127.9,125.4,114.3,122.9,131.8,122.1,122.8,130.9
Rural+Urban,2016,October,130.5,137.9,130.2,134.8,117.8,134.7,151.2,172.1,114.1,139.3,126.1,141.1,137,141.8,135.5,129.1,134.5,128.7,124.3,128.4,126.1,115.2,123.5,132.4,122.1,123.4,131.4
Rural+Urban,2016,November,131.4,137.8,132,135,118,134.1,141.9,171.7,114.1,139.7,126.2,141.8,136.1,142,135.8,129.3,135,129.1,125,128.6,126.4,115.7,124,132.8,122.6,123.8,131.2
Rural+Urban,2016,December,132.3,137.6,132.9,135.1,118.6,132.7,125.3,168.7,114.4,140.2,126.6,142.3,134,143.1,136.3,129.8,135.4,128.5,126.6,129.2,126.9,116,124.2,133.1,121.1,123.9,130.4
Rural+Urban,2017,January,132.8,138.2,132.2,135.4,119.1,133,119.4,159.5,115.6,139.6,126.6,142.8,133.1,143.8,136.6,130.2,135.6,129.6,126.8,129.4,127.1,117,124.2,133.3,121.7,124.4,130.3
Rural+Urban,2017,February,133.1,138.8,129.3,135.8,119.2,135.3,119.5,152.2,117.3,138.7,126.9,143.2,133,144.4,136.8,130.3,135.9,130.5,127.9,129.7,127.4,117.4,124.6,133.4,122.6,124.8,130.6
Rural+Urban,2017,March,133.3,139,128.6,136.3,118.8,138.3,120.5,143.9,118,137.9,127.2,144,133.1,145.1,137.3,130.6,136.4,131.1,129.1,130.1,127.8,117.6,125,133.8,122.6,125.1,130.9
Rural+Urban,2017,April,133,139.4,126.1,137.2,118.4,139.9,123.4,140.9,118.5,136.5,127.4,144.2,133.5,145.4,138,131.1,137,131.7,129.8,130.4,128.1,116.6,125.1,134.5,123.1,125.1,131.1
Rural+Urban,2017,May,132.9,141.6,126.3,137.7,118.1,137.9,125.6,138.3,119.4,136,127.6,144.5,133.7,146.2,138.2,131.4,137.2,132.1,129.4,130.9,128.4,116.7,125.7,134.8,123,125.3,131.4
Rural+Urban,2017,June,133.3,145.5,128.1,138.1,118.2,139.2,133.3,136.2,119.6,135.3,127.8,144.9,135.2,146.5,138.5,131.7,137.5,131.4,128.8,131.2,128.5,116.5,125.9,135.4,123.4,125.5,132
Rural+Urban,2017,July,133.6,145.7,129.6,138.5,118.1,141.8,159.5,133.6,120.5,135.2,128.5,145.8,139,148.2,139.3,132.1,138.3,132.6,129.4,131.9,129.4,116,126.6,136.8,123.6,125.9,134.2
Rural+Urban,2017,August,134.3,143.4,129.3,139,118.1,145.5,168.6,132.7,121.2,135.6,128.7,146.8,140.6,149.8,140.3,133,139.3,134.4,129.8,132.8,130.2,117.3,127.3,137.6,124.5,126.8,135.4
Rural+Urban,2017,September,134.7,142.4,130.2,139.6,118.4,143,156.6,132.9,121.5,135.6,128.8,147.3,139,150.8,141.1,133.4,140,135.7,131,133.3,130.6,118.3,127.9,137.4,125.7,127.5,135.2
Rural+Urban,2017,October,135.3,142.2,131.2,140.6,119,141.5,162.6,132.3,121.8,136.3,128.7,148.1,140.1,151.6,142,134.1,140.8,137.3,132.2,133.6,131.3,117.8,128.4,137.9,126.2,127.7,136.1
Rural+Urban,2017,November,135.7,142.4,142.9,140.8,119.2,142.2,173.8,131.2,123,136.8,129.2,148.9,142.1,153.2,143,134.8,141.8,138.6,135.3,134.4,132.6,118.3,128.9,138.6,126.8,128.4,137.6
